20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,25-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,01-Apr,02-Apr,03-Apr,04-Apr,05-Apr,06-Apr,07-Apr,08-Apr,09-Apr,10-Apr,11-Apr,12-Apr,13-Apr,14-Apr,15-Apr,16-Apr,17-Apr,18-Apr,19-Apr,20-Apr,21-Apr,22-Apr,23-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,01-May,02-May,03-May,04-May,05-May,06-May,07-May,08-May,09-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May,01-Jun,02-Jun,03-Jun,04-Jun,05-Jun,06-Jun,07-Jun,08-Jun,09-Jun,10-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,23-Jun,24-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,30-Jun,01-Jul,02-Jul,03-Jul,04-Jul,05-Jul,06-Jul,07-Jul,08-Jul,09-Jul,10-Jul,11-Jul,12-Jul,13-Jul,14-Jul,15-Jul,16-Jul,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,25-Jul,26-Jul,27-Jul,28-Jul,29-Jul,30-Jul,31-Jul,01-Aug,02-Aug,03-Aug,04-Aug,05-Aug,06-Aug,07-Aug,08-Aug,09-Aug,10-Aug,11-Aug,12-Aug,13-Aug,14-Aug,15-Aug,16-Aug,17-Aug,18-Aug,19-Aug,20-Aug,21-Aug,22-Aug,23-Aug,24-Aug,25-Aug,26-Aug,27-Aug,28-Aug,29-Aug,30-Aug,31-Aug,01-Sep,02-Sep,03-Sep,04-Sep,05-Sep,06-Sep,07-Sep,08-Sep,09-Sep,10-Sep,11-Sep,12-Sep,13-Sep,14-Sep,15-Sep,16-Sep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000263529,0.001581173,0,0.000527058,0.000527058,0,0,0.000263529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000263529,0,0,0,0,0,0,0,0,0,0,0.000263529,0,0,0,0,0,0.000263529,0.001317644,0.000263529,0.001581173,0,0,0,0,0.001581173,0,0,0,0.000790587,0,0.001844702,0.000263529,0,0,0,0,0,0,0,0,0,0,0,0,0.000527058,0,0,0.000263529,0,0,0,0.001317644,0,0.001054115,0.001581173,0,0,0.004743519,0,0,0.008696452,0.024771711,0,0.026089356,0.003162346,0,0.007378808,0.008169394,0.00685175,0.003952933,0.008432923,0.004216462,0.006324692,0.006324692,0.005270577,0.014230558,0.015284673,0.014757615,0.009487038,0.010804683,0.001317644,0.005007048,0.005270577,0.008696452,0.004743519,0.007378808,0.003952933,0.003162346,0.016075259,0.004216462,0.00447999,0.010277625,0.0137035,0.005797635,0.01133174,0.003689404,0.00922351,0.016865846,0.021609365,0.011595269,0.010277625,0.012912913,0.040846971,0.015021144,0.024508183,0.027934057,0.015548202,0.011068211,0.008432923,0.020818779,0.029251702,0.01133174,0.015811731,0.006588221,0.018974077,0.020291721,0.028724644,0.028461115,0.04796225,0.023454067,0.007642336,0.011068211,0.03188699,0.026089356,0.039792855,0.044272846,0.028724644,0.036894038,0.045326961
0,0,0,0,0,0,0.00073798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008855766,0.00073798,0.002213941,0.003689902,0.001475961,0.007379805,0.005903844,0.033947102,0.003689902,0.006641824,0.001475961,0.002213941,0.003689902,0.003689902,0.002951922,0,0.006641824,0,0.007379805,0.00073798,0,0.00073798,0,0.002213941,0,0.002213941,0,0,0.008855766,0,0.001475961,0,0.001475961,0.01623557,0.008117785,0,0,0,0.021401434,0.00073798,0.002951922,0.001475961,0.003689902,0,0.025091336,0.007379805,0.001475961,0,0.009593746,0.014759609,0,0.011069707,0.021401434,0,0,0.016973551,0,0.010331727,0.007379805,0.002951922,0.041326906,0.010331727,0.014021629,0.002213941,0.024353355,0.001475961,0.019925473,0.019925473,0.019925473,0.002213941,0.018449512,0.00073798,0,0.005903844,0.088557656,0.008855766,0,0.052396613,0.009593746,0.01623557,0.005903844,0.010331727,0.00073798,0.025829316,0.010331727,0,0.005165863,0.021401434,0.003689902,0.002213941,0,0.006641824,0,0.014759609,0.004427883,0.011807688,0.038374984,0,0.006641824,0.050920652,0.104055246,0.033947102,0.025829316,0.010331727,0.029519219,0.008855766
2.09E-05,2.09E-05,0,0,0,0,0,0,2.09E-05,0,0,0,2.09E-05,0,2.09E-05,0,0.000313476,2.09E-05,0,0.000438866,0,4.18E-05,8.36E-05,4.18E-05,8.36E-05,0,0.00012539,0,0,0,2.09E-05,0.000146289,0.00012539,0.000104492,8.36E-05,0.000146289,8.36E-05,0,0.000188085,0.000313476,0,0.000146289,0.000355272,0.000146289,0.000167187,0.000104492,0.000146289,0.00012539,0.000208984,0.000710545,0.001086716,0.000480663,0.001734565,0.00077324,0.000480663,0.002110736,0.001525581,0.001274801,0.001358394,0.001901752,0.001003122,0.002131634,0.00154648,0.001065817,0.00179726,0.00167187,0.001400191,0.002131634,0.001650972,0.001588277,0.001400191,0.001316598,0.002006244,0.00269589,0.003260147,0.002946671,0.002988468,0.001880854,0.002716789,0.003615419,0.001567378,0.002883976,0.003051163,0.002298821,0.002842179,0.002340618,0.004702135,0.003887098,0.003051163,0.002257025,0.003657216,0.003636317,0.003448232,0.003740809,0.006353106,0.002988468,0.003490029,0.005893342,0.004388659,0.004555846,0.003552724,0.005517171,0.005120102,0.004305065,0.005245492,0.004785728,0.011723989,0.010344696,0.009801338,0.009529659,0.011932973,0.011013444,0.012058363,0.015778274,0.011912074,0.012434534,0.0128734,0.011347818,0.012915196,0.010323798,0.015005034,0.01235094,0.015381205,0.014064607,0.013521249,0.022528449,0.026415547,0.033312011,0.027585856,0.028756165,0.031410259,0.025391527,0.022319465,0.025140746,0.031326665,0.033479198,0.029968271,0.028923352,0.028923352,0.027941128,0.035506341,0.038306723,0.034336031,0.036237784,0.031932718,0.028024722,0.039205353,0.041399682,0.041316089,0.052162346,0.061106851,0.046895955,0.046791463,0.054105895,0.060563493,0.056383818,0.058912521,0.062548839,0.06162931,0.05751233,0.070448425,0.070720104,0.07694782,0.067961518,0.062987705,0.054377574,0.063217587,0.067271872,0.075882003,0.068274994,0.074042946,0.079622812,0.080688629,0.072935332,0.078327113,0.083405418,0.08350991,0.078933165,0.081775345,0.087731382,0.07617458
0.000625536,0,0,0,0,0,0,0,0,0,0,0,0,0.001251073,0,0.001251073,0,0,0,0,0,0,0,0.001251073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000625536,0,0,0,0,0,0,0,0.000625536,0,0,0,0,0,0.001876609,0.000625536,0,0,0,0,0,0.003127682,0,0,0.001251073,0.003753219,0,0.009383047,0,0.003127682,0,0.003127682,0,0,0.011885193,0.002502146,0.005004292,0,0,0.01063412,0,0,0.017515021,0,0,0.018766094,0,0.011885193,0.011259657,0.005004292,0.008757511,0.018140558,0.016263948,0.009383047,0,0.050042918,0.01063412,0.011885193,0.036906652,0.025646996,0,0.073187768,0,0,0.059425965,0,0.05504721,0,0,0,0,0.080068669,0.048791845,0.089451716,0.075689914,0.040659871,0.050668455,0.031276824,0.039408798,0.040659871,0.091953862,0.055672747,0.038783262,0.06568133,0.058174892,0.054421674,0.075689914,0.075064377,0.059425965,0.086949571,0.082570815,0.053796137,0.086949571,0.103839055,0.075689914,0.108843347,0.083821888,0.125107296,0.11009442,0.103213519,0.178903433,0.117600858,0.150754291,0.163265021,0.162013948,0.151379828,0.172648068,0.300883046,0.187035407,0.197043991,0.224567596,0.236452789,0.185784334,0.229571888,0.221439913,0.339040771,0.188912016,0.324027896,0.256469956,0.210805793,0.354679183,0.315270385,0.315270385,0.369066522,0.332785407,0.357181329,0.17765236,0.22206545,0.244584763,0.265227467,0.364687767,0.251465664,0.291499999,0.17765236,0.270857295,0.20955472,0.282742488,0.306512874,0.262099784,0.242708154,0.245835836,0.234576179
6.33E-05,0,0.000601272,0,0,0.000253167,0.000126584,0,0.00015823,0,0,9.49E-05,0,0.00015823,0,0.000221521,0.000126584,0.000348105,0.000253167,0.000474689,0.000316459,0,0.000981023,0.000601272,0,0.000506335,0.000284813,0.000316459,0,0.000506335,0,0.00053798,0.000822794,0,0.000189875,0.000822794,0.000664564,0,0.000474689,0,0.000284813,0.001107607,0,0.003892447,0.009240605,0.01044315,0.004145614,0.006898808,0.002056984,0.004050676,0.002753194,0.000981023,0.0019304,0.001708879,0.001170899,0.000316459,0.000348105,0,0.000348105,0.000569626,0.000506335,0.00069621,9.49E-05,0.000727856,3.16E-05,0.000506335,0.000474689,0,0.001455712,0.001044315,0.000601272,0.00123419,0.001139253,0.000949377,0.001202545,0.001297482,0.001075961,0.00123419,0.001455712,0.001708879,0.002943069,0.001740525,0.001772171,0.002721548,0.002594964,0.003132945,0.002436735,0.002436735,0.00401903,0.003291174,0.003987384,0.003734217,0.006867162,0.003797509,0.003860801,0.005094991,0.005126637,0.007278559,0.004493719,0.005949431,0.003132945,0.005063345,0.006392473,0.004746886,0.003164591,0.003670925,0.004841824,0.005443096,0.005506388,0.006582349,0.008164644,0.005000053,0.007373497,0.006867162,0.007278559,0.007405143,0.011297589,0.010538087,0.009114022,0.009335543,0.011012776,0.011076068,0.00974694,0.012974822,0.011993799,0.013038114,0.013860908,0.015095098,0.014810285,0.016898915,0.017436895,0.019272358,0.017974876,0.016139413,0.020981237,0.029873737,0.025000267,0.021329342,0.015443203,0.026614209,0.032753515,0.032880099,0.031582616,0.03085476,0.031202865,0.031645908,0.032278826,0.032500348,0.034082643,0.032531994,0.036867483,0.047152403,0.053924627,0.053291709,0.05506388,0.0475638,0.041646015,0.035949752,0.047627092,0.040918159,0.047880259,0.055253756,0.04879799,0.046519485,0.053101834,0.046392901,0.047975197,0.04686759,0.048291656,0.04740557,0.047911905,0.061582937,0.066772866,0.062152564,0.067627306,0.077817288,0.078260331,0.077247662,0.082975571,0.07702614,0.074969156
8.42E-05,0.000120266,8.42E-05,4.81E-05,6.01E-05,-1.20E-05,7.22E-05,3.61E-05,0.000156345,0,3.61E-05,0.000204452,0.000228505,0.000180398,0.000300664,0.000553222,0.000252558,0.000637408,0.00042093,0.000481063,0.000637408,0.000986178,0.001082391,0.001767905,0.000865913,0.001214683,0.00115455,0.000649435,0.001298869,0.001178603,0.001467241,0.001527374,0.001178603,0.000998205,0.002778137,0.000889966,0.00084186,0.000589302,0.00122671,0.000926046,0.00122671,0.000889966,0.001755879,0.000986178,0.001250763,0.001395082,0.002104649,0.001166577,0.001912224,0.001322922,0.001828038,0.001551427,0.001274816,0.002092623,0.001659666,0.002429366,0.002477473,0.002321127,0.00280219,0.002910429,0.003668103,0.004064979,0.002044516,0.002549632,0.003211093,0.002982588,0.003439598,0.003271226,0.00283827,0.002008437,0.00437767,0.003583917,0.003030695,0.002573685,0.001791958,0.00472644,0.003355412,0.002525579,0.002669898,0.002970562,0.00322312,0.001972357,0.005796805,0.004269431,0.002862323,0.00276611,0.004004847,0.003523784,0.003451624,0.002826243,0.003920661,0.003788368,0.003595943,0.004570095,0.004738467,0.003632023,0.004750494,0.004594148,0.003451624,0.00437767,0.003415545,0.003932687,0.004678334,0.004257404,0.003583917,0.004209298,0.004690361,0.005772752,0.00760079,0.006301921,0.008611021,0.007925507,0.006013283,0.007348232,0.006903249,0.007745109,0.006542452,0.007636869,0.010415006,0.008863579,0.007396338,0.008550888,0.011232813,0.011497397,0.011822114,0.01155753,0.010655538,0.01152145,0.013469754,0.007348232,0.011653743,0.019675462,0.005411955,0.014203375,0.013866631,0.016211811,0.013926764,0.014083109,0.020493269,0.007131754,0.0207338,0.013962843,0.014083109,0.014059056,0.014107162,0.014636331,0.014588225,0.015802908,0.015369951,0.015478191,0.015838988,0.016043439,0.016199785,0.015778855,0.015995333,0.016055466,0.015754802,0.016175731,0.016187758,0.016476396,0.016175731,0.016175731,0.016295997,0.016921378,0.017438521,0.017630946,0.017679052,0.018172141,0.018677257,0.018881709,0.018833603,0.01915832,0.019001974,0.01912224,0.019362771,0.019723568,0.0199641,0.020072339,0.020481242,0.020805959,0.021166756
3.60E-05,0,4.80E-05,2.40E-05,3.60E-05,3.60E-05,0.000131891,3.60E-05,0.000131891,2.40E-05,9.59E-05,0.000287763,0.000599506,0.001318914,0.000899259,0.001222993,0.000887269,0.001031151,0.000599506,0.000827319,0.000575526,0.001151052,0.00092324,0.000695427,0.001270953,0.001175032,0.000371694,0.000455625,0.000299753,0.000671447,0.000587516,0.001258963,0.000515575,0.000911249,0.000395674,0.000647467,0.000863289,0.000791348,0.000767368,0.000623486,0.001450805,0.001246973,0.00193041,0.002433995,0.002769719,0.003189373,0.006318796,0.006090983,0.009244386,0.006954272,0.007194075,0.006306806,0.008021394,0.00956812,0.008584929,0.006102974,0.005359586,0.005203714,0.00571929,0.00766169,0.006426707,0.008249206,0.008908663,0.009304337,0.009424238,0.009100505,0.009172446,0.009652051,0.007745621,0.009795932,0.009915833,0.010479369,0.011246737,0.013776654,0.013932525,0.013081226,0.015419301,0.016594333,0.0172418,0.017481602,0.018165039,0.018728575,0.020203361,0.023104971,0.022481484,0.023764428,0.023848358,0.023668507,0.0220978,0.018165039,0.026066532,0.025670857,0.025359114,0.028728339,0.030358996,0.032493239,0.030167154,0.034351708,0.042073348,0.043704005,0.044519334,0.047241092,0.047349003,0.047277063,0.046545665,0.052073113,0.051905251,0.051317735,0.049759018,0.045886208,0.043356292,0.045034909,0.050730219,0.04412366,0.047540845,0.05088609,0.051893261,0.054267305,0.053907602,0.054543078,0.054411187,0.057636531,0.059698832,0.059770773,0.05953097,0.070130241,0.077600089,0.081352998,0.083786993,0.083763013,0.083846944,0.083595151,0.077048543,0.070310093,0.070513925,0.070489944,0.070441984,0.067252611,0.060706003,0.062048897,0.06815187,0.070501935,0.070537905,0.071868809,0.070909599,0.069950389,0.070394023,0.069962379,0.070621836,0.070262132,0.071341243,0.070621836,0.068451623,0.069482774,0.071772888,0.071880799,0.071700947,0.071640996,0.071545075,0.071353233,0.071437164,0.071712937,0.071892789,0.076161274,0.077875861,0.071413184,0.071077461,0.071820848,0.070645816,0.071652987,0.070382033,0.069338892,0.069254962,0.06815187,0.066952858,0.066281411,0.066173499,0.065885736,0.068259781,0.068967199,0.068307742
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000237098,0,0,0,0,0.000237098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000474197,0.002845182,0.00308228,0.003319379,0,0.005216167,0.012566219,0.003793576,0.003793576,0.000474197,0.000474197,0.000237098,0.000237098,0,0.002608083,0,0,0.001422591,0,0,0.000474197,0.003319379,0.000474197,0.000711295,0.00308228,0.005453265,0.002845182,0.002133886,0.004030674,0.010669432,0.025369537,0.011380727,0,0.041729333,0.011380727,0.013040416,0.012566219,0.009009742,0.006164561,0.007350053,0.004267773,0.011380727,0.020153371,0.007112954,0.002370985,0.001422591,0.010195235,0.00474197,0.005453265,0.001896788,0.008298447,0.003793576,0.005216167,0,0.007350053,0.008298447,0.002133886,0.002845182,0.008061348,0.001896788,0.001896788,0.009246841,0.021338863,0.004979068,0.005216167,0.02655503,0.005690364,0.013514613,0.003556477,0.033667984,0.007350053,0.02489534,0.006164561,0.021338863,0.023235651,0.003556477,0.019679174,0.068284362,0.05311006,0.047656795,0.059748817,0.027977621,0.049079386,0.024421144,0.024421144,0.009009742,0.035327674,0.052161666,0.051213272,0.052398764,0.064490787,0.060460113,0.033430886,0.031059901,0.029163113,0.022998553,0.030348606,0.034616378,0.034853477,0.014700106,0.038884151,0.026080833,0.028688916,0.038884151,0.039595446,0.030111507,0.033905083,0.048605189,0.055955241,0.045048711,0.060697211,0.066387575,0.078479597,0.047419696,0.069469855,0.077768302,0.091282915,0.119971831,0.105034627,0.106694316,0.079902188,0.120683127,0.130167066,0.139888104,0.124239604,0.16383505,0.142733285,0.094602294,0.148660747,0.137991316,0.126847687,0.132538051,0.111436286,0.149134944,0.060460113,0.125899293,0.10764271
7.91E-05,2.08E-05,1.25E-05,1.67E-05,8.33E-06,0,1.67E-05,1.67E-05,5.83E-05,0,8.33E-05,0.000108255,8.33E-06,4.16E-05,0,0.000253982,0.000220673,0,0.000324764,8.74E-05,0.000145727,0.000204018,8.74E-05,8.74E-05,0.000129073,0.000312273,0.000424691,0.000312273,0.000291455,0.0001832,0.000499637,0.000478819,0.000416364,0.000458,0.000645364,0.000253982,0.000462164,0.000716146,0.000312273,0.000362237,0.000408037,0.000337255,0.000287291,0.000520455,0.000662019,0.000657855,0.000503801,0.000474655,0.00049131,0.000303946,0.000595401,0.000662019,0.000391382,0.000441346,0.000378891,0.000270637,0.00072031,0.000645364,0.000836892,4.16E-06,0.00144062,0.001336529,0.001036746,0.001415638,0.000916001,0.001174147,0.001045074,0.001099201,6.66E-05,0.001844493,0.000745292,0.000474655,0.000670346,0.001573856,0.001049237,0.001190801,0.00153222,0.002115129,0.002065166,0,0.003343403,0.001711256,0.001615493,0.001145001,0.00199022,0.002198402,0.002090148,0.002069329,0,0.001981893,0.002110966,0.002427402,0.002514839,0.003368385,0.004734059,0.002460712,0.002377439,0.002764657,0.002648075,0.00312273,0.002523166,0.002489857,0.002835439,0.002764657,0.002348293,0.00320184,0.004047059,0.003151876,0.004800677,0.003868022,0.005545969,0.004946405,0.00502135,0.005570951,0.005795788,0.005762478,0.006886661,0.006636843,0.00690748,0.008568772,0.007169789,0.007798499,0.009205809,0.007965044,0.008860227,0.009576373,0.010475719,0.011104429,0.012370176,0.013515177,0.01459356,0.014397869,0.014085596,0.015426288,0.018411618,0.014934978,0.01612578,0.018490727,0.012274412,0.016979326,0.019094455,0.018336673,0.019402565,0.019032001,0.017125053,0.020988912,0.018632291,0.018890437,0.018786346,0.01987722,0.018140982,0.015813507,0.017562236,0.021134639,0.020085402,0.020422657,0.021709222,0.022183877,0.01915691,0.020843184,0.023482932,0.022446186,0.022504477,0.023453787,0.02571048,0.019910529,0.022246331,0.023657805,0.023574533,0.025289952,0.027438391,0.027138609,0.02318315,0.027571627,0.027346791,0.02909552,0.029212102,0.028254464,0.025835389,0.021480221,0.028483465
8.35E-05,0.00016691,0,0,0,8.35E-05,8.35E-05,0,0,8.35E-05,8.35E-05,0,0,0,0.000250365,0.00050073,0.00050073,0.00033382,0.000417275,0,0.00016691,0.00016691,0,0,0,0,0.00016691,0,0,0.000250365,0.00016691,0.00016691,0.00016691,0,0,8.35E-05,8.35E-05,0,0.00016691,8.35E-05,0.000250365,8.35E-05,0.00016691,8.35E-05,8.35E-05,8.35E-05,0,8.35E-05,0,0,0.00016691,0.00033382,8.35E-05,0,8.35E-05,0.000250365,0.00050073,0.00033382,0.00050073,0.00033382,8.35E-05,0.001502189,0.000918004,0.002002918,0.000584185,0.007594399,0.00609221,0.002670558,0.004339657,0.005674936,0.002587103,0.018026266,0.002754013,0.01318588,0.004256202,0.007093669,0.003505107,0.005674936,0.005174206,0.007344034,0.004339657,0.004673476,0.010515322,0.002086373,0.00675985,0.00675985,0.005090751,0.002837468,0.002169828,0.008095129,0.00675985,0.00659294,0.00625912,0.010348412,0.003588562,0.004840386,0.011099506,0.007344034,0.005674936,0.002837468,0.005508026,0.002670558,0.000667639,0.004172747,0.005508026,0.003087833,0.005341116,0.003755472,0.002587103,0.003087833,0.005758391,0.002336738,0.003922382,0.005674936,0.003672017,0.010014592,0.0059253,0.006509485,0.008262039,0.016440622,0.010014592,0.014521159,0.019945729,0.010598777,0.017275172,0.037638176,0.012100966,0,0.043062746,0.011934056,0.018693905,0.021614828,0.023283927,0.016607532,0.009847682,0.022032103,0.01218442,0.017275172,0.017358626,0.020529914,0.024869571,0.029125772,0.041810922,0.019194635,0.03246397,0.034299978,0.03788854,0.034717253,0.026121395,0.027122854,0.01961191,0.026538669,0.03905691,0.022032103,0.034299978,0.037304356,0.040308734,0.046567854,0.033799249,0.040475643,0.04464839,0.060755193,0.049071502,0.058919184,0.055414077,0.049405321,0.047652768,0.069768326,0.078948368,0.069351051,0.079282188,0.055747896,0.067348132,0.054913347,0.093219162,0.088044956,0.079699463,0.093052252,0.136615728,0.087043497,0.116085814
9.63E-06,9.63E-06,1.93E-05,2.89E-05,0,1.93E-05,0,9.63E-06,4.81E-05,1.93E-05,1.93E-05,6.74E-05,0,0.000105899,0.000154035,9.63E-05,5.78E-05,0.000105899,0.000105899,7.70E-05,3.85E-05,0.000125154,0,0.00017329,0.00017329,0.000365834,0.000221426,0.00017329,0.000231053,0.000308071,0.000221426,0.000279189,0.000510242,0.000298444,0.000317698,0.000558378,0.000548751,0.000385089,0.000365834,0.000462106,0.000269562,0.000317698,0.000356207,0,0.001222656,0.000394716,0.002849655,0.000818313,0.001078248,0.000885704,0.001251538,0.001039739,0.001472964,0.001193774,0.001058993,0.001126384,0.000837568,0.000808686,0.00110713,0.000972349,0.001424828,0.001309301,0.001367064,0.000904958,0.001299674,0.001222656,0.00200246,0.001434455,0.001858052,0.00176178,0.003311761,0.002666738,0.003051827,0.003571696,0.002608975,0.003812376,0.003273252,0.003542814,0.00411082,0.004187838,0.004322619,0.004101193,0.003581323,0.003302134,0.004235974,0.004582553,0.004370755,0.003744986,0.003918276,0.003995293,0.00376424,0.004187838,0.003417661,0.004245601,0.003985666,0.003976039,0.003562069,0.00428411,0.004572926,0.00521795,0.005015778,0.005506766,0.006007381,0.006276943,0.005882227,0.006248061,0.006440606,0.007153019,0.008616356,0.008289031,0.008183131,0.009492432,0.010474408,0.011533401,0.012938975,0.015018453,0.013815051,0.013381826,0.015297642,0.01626999,0.018233942,0.021160615,0.021930792,0.021969301,0.021767129,0.022055946,0.023451891,0.021333905,0.023143821,0.022537306,0.020332674,0.020544473,0.022084827,0.023432637,0.024029524,0.024924855,0.026368937,0.026147511,0.026494091,0.027110232,0.028438788,0.028034445,0.028390652,0.02829438,0.027967054,0.028217362,0.028265498,0.028852758,0.029218592,0.029594053,0.029517036,0.029651817,0.030566402,0.030508639,0.030778201,0.031240307,0.031115153,0.031519496,0.028563942,0.02853506,0.028631332,0.028852758,0.02870835,0.028997166,0.029064557,0.028814249,0.028332889,0.028650587,0.028727604,0.028669841,0.029285983,0.029719207,0.029622935,0.029757716,0.029911752,0.029959888,0.030393112,0.030431621,0.030951491,0.030912982,0.031067017
